dates,GDPC1,CPIAUCSL,FEDFUNDS,M2,BAA10YM,PCEPILFE,PCEPI,UNRATE,T10YFFM
1991-04-01,9347.597,135.5666667,5.863333333,3342.433333,1.79,67.031,65.094,6.833333333,2.266666667
1991-07-01,9394.834,136.6,5.643333333,3355.333333,1.743333333,67.63466667,65.536,6.866666667,2.296666667
1991-10-01,9427.581,137.7333333,4.816666667,3365.933333,2.053333333,68.16666667,66.01166667,7.1,2.53
1992-01-01,9540.444,138.6666667,4.023333333,3395.033333,1.9,68.68833333,66.42566667,7.366666667,3.28
1992-04-01,9643.893,139.7333333,3.77,3397.233333,1.753333333,69.17366667,66.86733333,7.6,3.606666667
1992-07-01,9739.185,140.8,3.256666667,3401,2.086666667,69.58333333,67.29366667,7.633333333,3.36
1992-10-01,9840.753,142.0333333,3.036666667,3425,2.126666667,70.09333333,67.763,7.366666667,3.706666667
1993-01-01,9857.185,143.0666667,3.04,3415.1,2.123333333,70.576,68.16666667,7.133333333,3.24
1993-04-01,9914.565,144.1,3,3430.2,2.15,71.11166667,68.62433333,7.066666667,2.99
1993-07-01,9961.873,144.7666667,3.06,3446.633333,2.006666667,71.50933333,68.92266667,6.8,2.556666667
1993-10-01,10097.362,145.9666667,2.99,3467.1,1.946666667,71.87733333,69.31966667,6.633333333,2.616666667
1994-01-01,10195.338,146.7,3.213333333,3476.9,1.78,72.20366667,69.56833333,6.566666667,2.853333333
1994-04-01,10333.495,147.5333333,3.94,3483.866667,1.513333333,72.68966667,69.95633333,6.2,3.143333333
1994-07-01,10393.898,148.9,4.486666667,3486.666667,1.506666667,73.09566667,70.45866667,6,2.846666667
1994-10-01,10512.962,149.7666667,5.166666667,3485.966667,1.37,73.46666667,70.78933333,5.633333333,2.67
1995-01-01,10550.251,150.8666667,5.81,3491.133333,1.393333333,73.85166667,71.13566667,5.466666667,1.673333333
1995-04-01,10581.723,152.1,6.02,3524.1,1.613333333,74.29,71.54966667,5.666666667,0.6
1995-07-01,10671.738,152.8666667,5.796666667,3586.166667,1.73,74.64466667,71.84166667,5.666666667,0.526666667
1995-10-01,10744.203,153.7,5.72,3620.933333,1.746666667,75.019,72.15766667,5.566666667,0.173333333
1996-01-01,10824.674,155.0666667,5.363333333,3665.533333,1.8,75.31333333,72.559,5.533333333,0.546666667
1996-04-01,11005.217,156.4,5.243333333,3709.933333,1.576666667,75.67166667,73.04466667,5.5,1.476666667
1996-07-01,11103.935,157.3,5.306666667,3744.833333,1.513333333,76.017,73.356,5.266666667,1.473333333
1996-10-01,11219.238,158.6666667,5.28,3795.5,1.573333333,76.44966667,73.85566667,5.333333333,1.063333333
1997-01-01,11291.665,159.6333333,5.276666667,3847.366667,1.506666667,76.75,74.182,5.233333333,1.286666667
1997-04-01,11479.33,160,5.523333333,3890.733333,1.49,77.15033333,74.36766667,5,1.173333333
1997-07-01,11622.911,160.8,5.533333333,3951.466667,1.513333333,77.33033333,74.564,4.866666667,0.71
1997-10-01,11722.722,161.6666667,5.506666667,4013.333333,1.53,77.57533333,74.79766667,4.666666667,0.4
1998-01-01,11839.876,162,5.52,4086.466667,1.666666667,77.80366667,74.80366667,4.633333333,0.066666667
1998-04-01,11949.492,162.5333333,5.5,4162.9,1.656666667,78.042,74.93866667,4.4,0.096666667
1998-07-01,12099.191,163.3666667,5.533333333,4233.366667,1.923333333,78.31933333,75.17066667,4.533333333,-0.33
1998-10-01,12294.737,164.1333333,4.86,4343.1,2.58,78.56833333,75.36866667,4.433333333,-0.19
1999-01-01,12410.778,164.7333333,4.733333333,4420,2.42,78.766,75.51733333,4.3,0.25
1999-04-01,12514.408,165.9666667,4.746666667,4484.4,2.2,79.03933333,75.94666667,4.266666667,0.793333333
1999-07-01,12679.977,167.2,5.093333333,4551.3,2.216666667,79.33033333,76.36433333,4.233333333,0.79
1999-10-01,12888.281,168.4333333,5.306666667,4613.333333,2.1,79.70333333,76.82833333,4.066666667,0.833333333
2000-01-01,12935.252,170.1,5.676666667,4685.266667,1.85,80.121,77.45233333,4.033333333,0.803333333
2000-04-01,13170.749,171.4333333,6.273333333,4763.933333,2.416666667,80.40066667,77.82133333,3.933333333,-0.096666667
2000-07-01,13183.89,173,6.52,4820.033333,2.426666667,80.788,78.32266667,4,-0.626666667
2000-10-01,13262.25,174.2333333,6.473333333,4891.5,2.646666667,81.18866667,78.76566667,3.9,-0.906666667
2001-01-01,13219.251,175.9,5.593333333,5020.6,2.83,81.71633333,79.34933333,4.233333333,-0.543333333
2001-04-01,13301.394,177.1333333,4.326666667,5147.466667,2.766666667,82.025,79.72066667,4.4,0.943333333
2001-07-01,13248.142,177.6333333,3.496666667,5263,2.97,82.237,79.761,4.833333333,1.483333333
2001-10-01,13284.881,177.5,2.133333333,5383.9,3.153333333,82.63366667,79.79366667,5.5,2.636666667
2002-01-01,13394.91,178.0666667,1.733333333,5477.566667,2.88,82.88766667,79.95433333,5.7,3.343333333
2002-04-01,13477.356,179.4666667,1.75,5521.133333,2.923333333,83.344,80.54733333,5.833333333,3.35
2002-07-01,13531.741,180.4333333,1.74,5625.566667,3.366666667,83.78766667,80.96466667,5.733333333,2.52
2002-10-01,13549.421,181.5,1.443333333,5741,3.593333333,84.08566667,81.342,5.866666667,2.563333333
2003-01-01,13619.434,183.3666667,1.25,5835.566667,3.2,84.34533333,81.964,5.866666667,2.67
2003-04-01,13741.107,183.0666667,1.246666667,5951.366667,2.853333333,84.66533333,82.04666667,6.133333333,2.373333333
2003-07-01,13970.157,184.4333333,1.016666667,6072.1,2.573333333,85.05266667,82.58666667,6.133333333,3.216666667
2003-10-01,14131.379,185.1333333,0.996666667,6066.666667,2.376666667,85.43366667,82.993,5.833333333,3.29
2004-01-01,14212.34,186.7,1.003333333,6113.3,2.253333333,85.90366667,83.63266667,5.7,3.016666667
2004-04-01,14323.017,188.1666667,1.01,6243.266667,2.063333333,86.39433333,84.19566667,5.6,3.59
2004-07-01,14457.832,189.3666667,1.433333333,6313.4,2.146666667,86.704,84.60966667,5.433333333,2.87
2004-10-01,14605.595,191.4,1.95,6397.133333,2.013333333,87.174,85.333,5.433333333,2.223333333
2005-01-01,14767.846,192.3666667,2.47,6433.066667,1.67,87.794,85.82933333,5.3,1.826666667
2005-04-01,14839.707,193.6666667,2.943333333,6478.333333,1.813333333,88.22933333,86.37133333,5.1,1.216666667
2005-07-01,14956.291,196.6,3.46,6570.633333,1.766666667,88.57333333,87.30366667,4.966666667,0.753333333
2005-10-01,15041.232,198.4333333,3.98,6658.5,1.846666667,89.16466667,87.999,4.966666667,0.51
2006-01-01,15244.088,199.4666667,4.456666667,6745.266667,1.736666667,89.68133333,88.45633333,4.733333333,0.113333333
2006-04-01,15281.525,201.2666667,4.906666667,6817.3,1.666666667,90.39566667,89.23233333,4.633333333,0.163333333
2006-07-01,15304.517,203.1666667,5.246666667,6915.866667,1.696666667,90.88266667,89.87466667,4.633333333,-0.35
2006-10-01,15433.643,202.3333333,5.246666667,7031.1,1.65,91.274,89.726,4.433333333,-0.616666667
2007-01-01,15478.956,204.317,5.256666667,7131.333333,1.616666667,91.904,90.54633333,4.5,-0.576666667
2007-04-01,15577.779,206.631,5.25,7251.766667,1.646666667,92.28633333,91.315,4.5,-0.403333333
2007-07-01,15671.605,207.939,5.073333333,7365.766667,1.9,92.73933333,91.83133333,4.666666667,-0.343333333
2007-10-01,15767.146,210.4896667,4.496666667,7443.533333,2.25,93.38066667,92.765,4.8,-0.236666667
2008-01-01,15702.906,212.7696667,3.176666667,7584.1,3.086666667,93.875,93.51966667,5,0.486666667
2008-04-01,15792.773,215.5376667,2.086666667,7713.1,3.103333333,94.26966667,94.43066667,5.333333333,1.8
2008-07-01,15709.562,218.861,1.94,7808.366667,3.343333333,94.75066667,95.438,6,1.923333333
2008-10-01,15366.607,213.8486667,0.506666667,8057.733333,5.586666667,94.67566667,93.91433333,6.866666667,2.746666667
2009-01-01,15187.475,212.3776667,0.183333333,8315.366667,5.476666667,94.67466667,93.27966667,8.266666667,2.553333333
2009-04-01,15161.772,213.507,0.18,8414.7,4.67,95.046,93.65066667,9.3,3.133333333
2009-07-01,15216.647,215.344,0.156666667,8444.766667,3.143333333,95.38266667,94.296,9.633333333,3.36
2009-10-01,15379.155,217.03,0.12,8489.3,2.866666667,95.977,95.02366667,9.933333333,3.34
2010-01-01,15456.059,217.374,0.133333333,8490,2.57,96.305,95.391,9.833333333,3.583333333
2010-04-01,15605.628,217.2973333,0.193333333,8578.033333,2.686666667,96.565,95.53866667,9.633333333,3.296666667
2010-07-01,15726.282,217.9343333,0.186666667,8662.666667,2.99,96.71333333,95.723,9.466666667,2.6
2010-10-01,15807.995,219.699,0.186666667,8773.733333,3.05,97.01866667,96.33566667,9.5,2.676666667
2011-01-01,15769.911,222.0436667,0.156666667,8884.5,2.63,97.44533333,97.14533333,9.033333333,3.303333333
2011-04-01,15876.839,224.5683333,0.093333333,9077.133333,2.64,98.015,98.1,9.066666667,3.116666667
2011-07-01,15870.684,226.0326667,0.083333333,9450.833333,3.036666667,98.462,98.55333333,9,2.343333333
2011-10-01,16048.702,227.0473333,0.073333333,9611.6,3.206666667,98.813,98.879,8.633333333,1.973333333
2012-01-01,16179.968,228.326,0.103333333,9783.2,3.163333333,99.43633333,99.53433333,8.266666667,1.933333333
2012-04-01,16253.726,228.808,0.153333333,9937.433333,3.27,99.84766667,99.77466667,8.2,1.67
2012-07-01,16282.151,229.841,0.143333333,10124.63333,3.23,100.1363333,100.0646667,8.033333333,1.5
2012-10-01,16300.035,231.3693333,0.16,10354.86667,2.866666667,100.579,100.6263333,7.8,1.546666667
2013-01-01,16441.485,232.2993333,0.143333333,10514.16667,2.86,100.9826667,100.9886667,7.733333333,1.806666667
2013-04-01,16464.402,232.045,0.116666667,10628.66667,2.84,101.291,101.0606667,7.533333333,1.88
2013-07-01,16594.743,233.3,0.083333333,10777.4,2.693333333,101.6836667,101.4713333,7.233333333,2.626666667
2013-10-01,16712.76,234.1626667,0.086666667,10988.76667,2.61,102.1806667,101.8956667,6.933333333,2.66
2014-01-01,16654.247,235.621,0.073333333,11155.9,2.353333333,102.533,102.3863333,6.666666667,2.69
2014-04-01,16868.109,236.8723333,0.093333333,11317.86667,2.196666667,103.04,102.8986667,6.2,2.53
2014-07-01,17064.616,237.4783333,0.09,11462.86667,2.243333333,103.4376667,103.19,6.066666667,2.406666667
2014-10-01,17141.235,236.8883333,0.1,11618.56667,2.46,103.7353333,103.0716667,5.7,2.18
2015-01-01,17280.647,235.355,0.11,11837.13333,2.533333333,103.9386667,102.6433333,5.533333333,1.856666667
2015-04-01,17380.875,236.96,0.123333333,11962.83333,2.666666667,104.384,103.1406667,5.433333333,2.043333333
2015-07-01,17437.08,237.855,0.136666667,12104.66667,3.023333333,104.6986667,103.3906667,5.1,2.083333333
2015-10-01,17462.579,237.837,0.16,12275.76667,3.23,104.926,103.288,5.033333333,2.03
2016-01-01,17565.465,237.6893333,0.36,12547.76667,3.386666667,105.3646667,103.343,4.9,1.56
2016-04-01,17618.581,239.5903333,0.373333333,12765.33333,2.913333333,105.937,103.9916667,4.933333333,1.38
2016-07-01,17724.489,240.6073333,0.396666667,12964.7,2.693333333,106.4306667,104.3823333,4.9,1.166666667
2016-10-01,17812.56,242.1346667,0.45,13162.43333,2.51,106.8183333,104.8763333,4.766666667,1.68
2017-01-01,17889.094,243.8386667,0.7,13356.36667,2.216666667,107.3276667,105.4966667,4.566666667,1.743333333
2017-04-01,17979.218,244.12,0.95,13527.4,2.233333333,107.7383333,105.7576667,4.366666667,1.313333333
2017-07-01,18127.994,245.287,1.153333333,13670.1,2.09,108.0766667,106.142,4.333333333,1.09
2017-10-01,18310.3,247.2383333,1.203333333,13809.3,1.9,108.6076667,106.8176667,4.166666667,1.166666667
2018-01-01,18437.127,249.3216667,1.446666667,13917.4,1.71,109.3176667,107.588,4.033333333,1.313333333
2018-04-01,18565.697,250.679,1.736666667,14046.53333,1.856666667,109.9263333,108.166,3.933333333,1.183333333
2018-07-01,18699.748,251.6863333,1.923333333,14177.8,1.886666667,110.3136667,108.5523333,3.766666667,1.003333333
2018-10-01,18733.741,252.711,2.22,14274,2.106666667,110.822,108.9613333,3.833333333,0.813333333
2019-01-01,18835.411,253.414,2.403333333,14469.93333,2.316666667,111.2303333,109.1886667,3.866666667,0.253333333
2019-04-01,18962.175,255.22,2.396666667,14647.3,2.263333333,111.8076667,109.857,3.633333333,-0.063333333
2019-07-01,19130.932,256.085,2.19,14921.1,2.223333333,112.2553333,110.1443333,3.633333333,-0.393333333
2019-10-01,19215.691,257.8876667,1.643333333,15234.56667,2.12,112.5973333,110.5426667,3.6,0.15
2020-01-01,18989.877,258.803,1.26,15608.33333,2.513333333,113.119,110.946,3.8,0.123333333
2020-04-01,17378.712,256.3153333,0.06,17660.13333,3.22,112.846,110.4453333,12.96666667,0.626666667
2020-07-01,18743.72,259.2393333,0.093333333,18403.2,2.663333333,113.7286667,111.3653333,8.833333333,0.56
2020-10-01,18924.262,261.0446667,0.09,18930.93333,2.436666667,114.1623333,111.8213333,6.766666667,0.773333333
2021-01-01,19216.224,263.734,0.08,19599.43333,2.15,115.0713333,113.0586667,6.2,1.236666667
2021-04-01,19544.248,268.5576667,0.07,20351.5,1.963333333,116.774,114.8383333,5.933333333,1.52
2021-07-01,19672.594,272.8873333,0.09,20825.03333,1.913333333,118.152,116.4126667,5.133333333,1.233333333
2021-10-01,20006.181,278.7066667,0.08,21327.26667,1.776666667,119.555,118.1733333,4.2,1.453333333
2022-01-01,19924.088,284.8936667,0.12,21609.93333,2.006666667,121.2056667,120.3226667,3.8,1.82
2022-04-01,19895.271,291.5356667,0.77,21669.7,2.086666667,122.592,122.4583333,3.6,2.17
2022-07-01,20054.663,295.4956667,2.19,21629.56667,2.243333333,123.9966667,123.7596667,3.566666667,0.92
2022-10-01,20182.491,298.525,3.653333333,21397.5,2.143333333,125.3403333,124.902,3.6,0.19
2023-01-01,20282.76,301.3306667,4.516666667,21065.53333,1.953333333,126.842,126.1663333,3.5,-0.87
2023-04-01,20386.467,303.351,4.99,20814.46667,2.09,127.9953333,126.9883333,3.566666667,-1.393333333