dates,GDPC1,CPIAUCSL,FEDFUNDS,M2,BAA10YM,PCEPILFE,PCEPI,UNRATE
1959-01-01,3123.978,28.9933333333333,2.57,287.833333333333,0.88,16.7026666666667,16.0556666666667,5.83333333333333
1959-04-01,3194.429,29.0433333333333,3.08333333333333,292.133333333333,0.696666666666667,16.7923333333333,16.1213333333333,5.1
1959-07-01,3196.683,29.1933333333333,3.57666666666667,296.1,0.613333333333333,16.9043333333333,16.2186666666667,5.26666666666667
1959-10-01,3205.79,29.37,3.99,297.133333333333,0.69,17.0013333333333,16.307,5.6
1960-01-01,3277.847,29.3966666666667,3.93333333333333,298.633333333333,0.823333333333333,17.055,16.3283333333333,5.13333333333333
1960-04-01,3260.177,29.5733333333333,3.69666666666667,301.1,0.986666666666667,17.1196666666667,16.4136666666667,5.23333333333333
1960-07-01,3276.133,29.59,2.93666666666667,306.466666666667,1.27,17.187,16.475,5.53333333333333
1960-10-01,3234.087,29.78,2.29666666666667,310.933333333333,1.21,17.243,16.548,6.26666666666667
1961-01-01,3255.914,29.84,2.00333333333333,316.3,1.27666666666667,17.2723333333333,16.5786666666667,6.8
1961-04-01,3311.181,29.83,1.73333333333333,322.133333333333,1.22666666666667,17.3293333333333,16.5766666666667,7
1961-07-01,3374.742,29.9466666666667,1.68333333333333,327.566666666667,1.12666666666667,17.4046666666667,16.6366666666667,6.76666666666667
1961-10-01,3440.924,29.99,2.4,333.333333333333,1.14,17.447,16.6543333333333,6.2
1962-01-01,3502.298,30.1066666666667,2.45666666666667,340.233333333333,1.04666666666667,17.511,16.7263333333333,5.63333333333333
1962-04-01,3533.947,30.22,2.60666666666667,347.433333333333,1.14,17.5783333333333,16.7856666666667,5.53333333333333
1962-07-01,3577.362,30.3066666666667,2.84666666666667,352.833333333333,1.05666666666667,17.6363333333333,16.8306666666667,5.56666666666667
1962-10-01,3589.128,30.38,2.92333333333333,359.9,1.05333333333333,17.6693333333333,16.8823333333333,5.53333333333333
1963-01-01,3628.306,30.4766666666667,2.96666666666667,367.933333333333,1,17.728,16.9306666666667,5.76666666666667
1963-04-01,3669.02,30.5333333333333,2.96333333333333,375.933333333333,0.89,17.7946666666667,16.9573333333333,5.73333333333333
1963-07-01,3749.681,30.72,3.33,383.566666666667,0.803333333333333,17.8633333333333,17.039,5.5
1963-10-01,3774.264,30.8033333333333,3.45333333333333,391,0.72,17.9496666666667,17.1023333333333,5.56666666666667
1964-01-01,3853.835,30.93,3.46333333333333,397.533333333333,0.65,18.0253333333333,17.183,5.46666666666667
1964-04-01,3895.793,30.98,3.49,404.333333333333,0.65,18.0793333333333,17.2203333333333,5.2
1964-07-01,3956.657,31.05,3.45666666666667,413.466666666667,0.63,18.1296666666667,17.277,5
1964-10-01,3968.878,31.1933333333333,3.57666666666667,421.933333333333,0.636666666666667,18.1753333333333,17.3343333333333,4.96666666666667
1965-01-01,4064.915,31.29,3.97666666666667,430.366666666667,0.583333333333333,18.244,17.3903333333333,4.9
1965-04-01,4116.267,31.49,4.08,437.533333333333,0.613333333333333,18.301,17.478,4.66666666666667
1965-07-01,4207.782,31.5833333333333,4.07666666666667,446.066666666667,0.643333333333333,18.3576666666667,17.5433333333333,4.36666666666667
1965-10-01,4304.731,31.75,4.16666666666667,455.833333333333,0.493333333333333,18.4183333333333,17.5966666666667,4.1
1966-01-01,4409.518,32.0466666666667,4.56,464.6,0.396666666666667,18.511,17.733,3.86666666666667
1966-04-01,4424.581,32.3366666666667,4.91333333333333,470.2,0.71,18.661,17.8776666666667,3.83333333333333
1966-07-01,4462.053,32.6166666666667,5.41,472.966666666667,0.726666666666667,18.815,18.014,3.76666666666667
1966-10-01,4498.66,32.8833333333333,5.56333333333333,477.733333333333,1.13333333333333,18.978,18.1533333333333,3.7
1967-01-01,4538.498,32.9666666666667,4.82333333333333,485.466666666667,1.29666666666667,19.0823333333333,18.2056666666667,3.83333333333333
1967-04-01,4541.28,33.1666666666667,3.99,497.1,1.16,19.21,18.2923333333333,3.83333333333333
1967-07-01,4584.246,33.5,3.89333333333333,510.6,1.08333333333333,19.3846666666667,18.4623333333333,3.8
1967-10-01,4618.812,33.8666666666667,4.17333333333333,521.4,1.08,19.5803333333333,18.621,3.9
1968-01-01,4713.013,34.2,4.79,530.333333333333,1.22,19.803,18.8193333333333,3.73333333333333
1968-04-01,4791.758,34.5333333333333,5.98333333333333,539.066666666667,1.28,20.0336666666667,19.0116666666667,3.56666666666667
1968-07-01,4828.892,35,5.94666666666667,549.533333333333,1.40333333333333,20.258,19.2083333333333,3.53333333333333
1968-10-01,4847.885,35.4333333333333,5.91666666666667,562.266666666667,1.25666666666667,20.4933333333333,19.4213333333333,3.4
1969-01-01,4923.76,35.8666666666667,6.56666666666667,571.866666666667,1.2,20.7173333333333,19.6093333333333,3.4
1969-04-01,4938.728,36.4333333333333,8.32666666666667,576.9,1.23333333333333,20.9653333333333,19.8593333333333,3.43333333333333
1969-07-01,4971.349,36.9333333333333,8.98333333333333,580.566666666667,1.06,21.2073333333333,20.102,3.56666666666667
1969-10-01,4947.104,37.5,8.94,585.566666666667,1.07666666666667,21.4563333333333,20.3343333333333,3.56666666666667
1970-01-01,4939.759,38.1,8.57333333333333,587.733333333333,1.39,21.6903333333333,20.57,4.16666666666667
1970-04-01,4946.77,38.6333333333333,7.88666666666667,591.7,1.26333333333333,21.935,20.798,4.76666666666667
1970-07-01,4992.357,39.0333333333333,6.70666666666667,605.066666666667,1.95,22.1796666666667,21,5.16666666666667
1970-10-01,4938.857,39.6,5.56666666666667,621.333333333333,2.42333333333333,22.491,21.2723333333333,5.83333333333333
1971-01-01,5072.996,39.9333333333333,3.85666666666667,641.266666666667,2.51333333333333,22.7756666666667,21.4736666666667,5.93333333333333
1971-04-01,5100.447,40.3,4.56666666666667,666.033333333333,2.36,23.0356666666667,21.7186666666667,5.9
1971-07-01,5142.422,40.7,5.47666666666667,685.866666666667,2.22,23.2526666666667,21.932,6.03333333333333
1971-10-01,5154.547,41,4.75,704.433333333333,2.52333333333333,23.3856666666667,22.068,5.93333333333333
1972-01-01,5249.337,41.3333333333333,3.54666666666667,725.633333333333,2.2,23.6096666666667,22.3006666666667,5.76666666666667
1972-04-01,5368.485,41.6,4.3,743.8,2.08,23.7693333333333,22.4296666666667,5.7
1972-07-01,5419.184,41.9333333333333,4.74333333333333,768.833333333333,1.88,23.948,22.6266666666667,5.56666666666667
1972-10-01,5509.926,42.3666666666667,5.14666666666667,794.366666666667,1.62,24.0983333333333,22.8106666666667,5.36666666666667
1973-01-01,5646.286,43.0333333333333,6.53666666666667,813.233333333333,1.36333333333333,24.2663333333333,23.086,4.93333333333333
1973-04-01,5707.755,43.9333333333333,7.81666666666667,826.6,1.28666666666667,24.5966666666667,23.5296666666667,4.93333333333333
1973-07-01,5677.738,44.8,10.56,838.2,1.26,24.924,23.958,4.8
1973-10-01,5731.632,45.9333333333333,9.99666666666667,849,1.68333333333333,25.2703333333333,24.4486666666667,4.76666666666667
1974-01-01,5682.353,47.3,9.32333333333333,864.666666666667,1.49,25.7043333333333,25.1756666666667,5.13333333333333
1974-04-01,5695.859,48.5666666666667,11.25,875.1,1.52,26.3433333333333,25.8886666666667,5.2
1974-07-01,5642.025,49.9333333333333,12.09,884.466666666667,1.84666666666667,27.0963333333333,26.5873333333333,5.63333333333333
1974-10-01,5620.126,51.4666666666667,9.34666666666667,898,2.9,27.7583333333333,27.263,6.6
1975-01-01,5551.713,52.5666666666667,6.30333333333333,915.133333333333,3.10666666666667,28.301,27.7763333333333,8.26666666666667
1975-04-01,5591.382,53.2,5.42,948.666666666667,2.58,28.7316666666667,28.1166666666667,8.86666666666667
1975-07-01,5687.087,54.2666666666667,6.16,983.233333333333,2.28666666666667,29.1633333333333,28.6433333333333,8.46666666666667
1975-10-01,5763.665,55.2666666666667,5.41333333333333,1006.96666666667,2.51666666666667,29.638,29.1236666666667,8.3
1976-01-01,5893.276,55.9,4.82666666666667,1038.96666666667,2.50333333333333,30.0886666666667,29.4443333333333,7.73333333333333
1976-04-01,5936.515,56.4,5.19666666666667,1070.16666666667,2.12333333333333,30.449,29.6906666666667,7.56666666666667
1976-07-01,5969.089,57.3,5.28333333333333,1098.6,1.89,30.9263333333333,30.1416666666667,7.73333333333333
1976-10-01,6012.356,58.1333333333333,4.87333333333333,1138.4,2.02333333333333,31.41,30.618,7.76666666666667
1977-01-01,6083.391,59.2,4.66,1177.1,1.75333333333333,31.9383333333333,31.1706666666667,7.5
1977-04-01,6201.659,60.2333333333333,5.15666666666667,1208.8,1.62666666666667,32.427,31.7036666666667,7.13333333333333
1977-07-01,6313.559,61.0666666666667,5.82,1236.63333333333,1.47333333333333,32.9663333333333,32.1806666666667,6.9
1977-10-01,6313.697,61.9666666666667,6.51333333333333,1262.23333333333,1.34666666666667,33.4453333333333,32.6383333333333,6.66666666666667
1978-01-01,6333.848,63.0333333333333,6.75666666666667,1285.8,1.18666666666667,33.967,33.1736666666667,6.33333333333333
1978-04-01,6578.605,64.4666666666667,7.28333333333333,1309.8,1.15,34.553,33.8546666666667,6
1978-07-01,6644.754,65.9666666666667,8.1,1334.2,1.01,35.1456666666667,34.4496666666667,6.03333333333333
1978-10-01,6734.069,67.5,9.58333333333333,1359.13333333333,0.966666666666667,35.777,35.1003333333333,5.9
1979-01-01,6746.176,69.2,10.0733333333333,1379.06666666667,1.05,36.2656666666667,35.7616666666667,5.86666666666667
1979-04-01,6753.389,71.4,10.18,1411.76666666667,1.28,37.0626666666667,36.7383333333333,5.7
1979-07-01,6803.558,73.7,10.9466666666667,1445.16666666667,1.29,37.747,37.6503333333333,5.86666666666667
1979-10-01,6820.572,76.0333333333333,13.5766666666667,1466.66666666667,1.37,38.5346666666667,38.5613333333333,5.96666666666667
1980-01-01,6842.024,79.0333333333333,15.0466666666667,1492.36666666667,1.49333333333333,39.477,39.7193333333333,6.3
1980-04-01,6701.046,81.7,12.6866666666667,1514.56666666667,2.88,40.36,40.691,7.33333333333333
1980-07-01,6693.082,83.2333333333333,9.83666666666667,1560.33333333333,2.21333333333333,41.2586666666667,41.6426666666667,7.66666666666667
1980-10-01,6817.903,85.5666666666667,15.8533333333333,1593.46666666667,2.24666666666667,42.264,42.6733333333333,7.4
1981-01-01,6951.495,87.9333333333333,16.57,1620.73333333333,2.28666666666667,43.2013333333333,43.7803333333333,7.43333333333333
1981-04-01,6899.98,89.7666666666667,17.78,1664.56666666667,2.02,44.018,44.5146666666667,7.4
1981-07-01,6982.609,92.2666666666667,17.5766666666667,1694.06666666667,1.63,44.8286666666667,45.2476666666667,7.4
1981-10-01,6906.529,93.7666666666667,13.5866666666667,1737.8,2.59666666666667,45.6256666666667,45.9413333333333,8.23333333333333
1982-01-01,6799.233,94.6,14.2266666666667,1777.13333333333,2.74,46.294,46.5246666666667,8.83333333333333
1982-04-01,6830.251,95.9666666666667,14.5133333333333,1815.1,2.85,46.9203333333333,46.9726666666667,9.43333333333333
1982-07-01,6804.139,97.6333333333333,11.0066666666667,1845.03333333333,3.13333333333333,47.6723333333333,47.7146666666667,9.9
1982-10-01,6806.857,97.9333333333333,9.28666666666667,1886.43333333333,3.72333333333333,48.336,48.2413333333333,10.6666666666667
1983-01-01,6896.561,98,8.65333333333333,1990.46666666667,3.27,48.9713333333333,48.6396666666667,10.3666666666667
1983-04-01,7053.5,99.1333333333333,8.80333333333333,2041.73333333333,2.70666666666667,49.346,49.0846666666667,10.1333333333333
1983-07-01,7194.504,100.1,9.46,2074,1.9,50.095,49.7296666666667,9.36666666666667
1983-10-01,7344.597,101.1,9.43,2111.66666666667,1.92,50.496,50.058,8.53333333333333
1984-01-01,7488.167,102.533333333333,9.68666666666667,2157.2,1.8,51.0066666666667,50.599,7.86666666666667
1984-04-01,7617.547,103.5,10.5566666666667,2203.63333333333,1.5,51.603,51.089,7.43333333333333
1984-07-01,7690.985,104.4,11.39,2232.76666666667,1.84333333333333,52.0876666666667,51.4826666666667,7.43333333333333
1984-10-01,7754.117,105.3,9.26666666666667,2282.23333333333,1.86333333333333,52.4583333333333,51.8006666666667,7.3
1985-01-01,7829.26,106.266666666667,8.47666666666667,2350.9,1.81,53.174,52.4116666666667,7.23333333333333
1985-04-01,7898.194,107.233333333333,7.92333333333333,2392.5,2.20666666666667,53.6353333333333,52.837,7.3
1985-07-01,8018.809,107.9,7.9,2443.3,2.13333333333333,54.1863333333333,53.2513333333333,7.2
1985-10-01,8078.415,109,8.10333333333333,2479.3,2.21666666666667,54.5746666666667,53.6226666666667,7.03333333333333
1986-01-01,8153.829,109.566666666667,7.82666666666667,2516.03333333333,2.46,55.1646666666667,54.0026666666667,7.03333333333333
1986-04-01,8190.552,109.033333333333,6.92,2582.53333333333,2.67,55.5423333333333,53.9456666666667,7.16666666666667
1986-07-01,8268.935,109.7,6.20666666666667,2646.96666666667,2.87333333333333,55.924,54.2303333333333,6.96666666666667
1986-10-01,8313.338,110.466666666667,6.26666666666667,2705.56666666667,2.83,56.378,54.5583333333333,6.83333333333333
1987-01-01,8375.274,111.8,6.22,2748.36666666667,2.46666666666667,56.7323333333333,55.072,6.6
1987-04-01,8465.63,113.066666666667,6.65,2771.73333333333,2.01333333333333,57.2823333333333,55.6033333333333,6.26666666666667
1987-07-01,8539.075,114.266666666667,6.84333333333333,2788.9,2.03,57.7946666666667,56.1293333333333,6
1987-10-01,8685.694,115.333333333333,6.91666666666667,2820.03333333333,2.25666666666667,58.3823333333333,56.6146666666667,5.83333333333333
1988-01-01,8730.569,116.233333333333,6.66333333333333,2869.5,2.33666666666667,58.9456666666667,57.062,5.7
1988-04-01,8845.28,117.566666666667,7.15666666666667,2925.03333333333,2.07,59.6603333333333,57.6923333333333,5.46666666666667
1988-07-01,8897.107,119,7.98333333333333,2952.03333333333,1.97333333333333,60.3473333333333,58.403,5.46666666666667
1988-10-01,9015.661,120.3,8.47,2977.9,1.55666666666667,61.0216666666667,58.9936666666667,5.33333333333333
1989-01-01,9107.314,121.666666666667,9.44333333333333,2994.53333333333,1.43666666666667,61.6876666666667,59.671,5.2
1989-04-01,9176.827,123.633333333333,9.72666666666667,3015.16666666667,1.59333333333333,62.2486666666667,60.475,5.23333333333333
1989-07-01,9244.816,124.6,9.08333333333333,3073.1,1.78,62.712,60.8316666666667,5.23333333333333
1989-10-01,9263.033,125.866666666667,8.61333333333333,3133.3,1.90666666666667,63.286,61.3103333333333,5.36666666666667
1990-01-01,9364.259,128.033333333333,8.25,3178.7,1.67333333333333,64.015,62.199,5.3
1990-04-01,9398.243,129.3,8.24333333333333,3205.3,1.63333333333333,64.73,62.7633333333333,5.33333333333333
1990-07-01,9404.494,131.533333333333,8.16,3240.36666666667,1.71333333333333,65.3843333333333,63.561,5.7
1990-10-01,9318.876,133.766666666667,7.74333333333333,3264.56666666667,2.2,65.9333333333333,64.4016666666667,6.13333333333333
1991-01-01,9275.276,134.766666666667,6.42666666666667,3304.7,2.18666666666667,66.5183333333333,64.7403333333333,6.6
