dates,GDPC1,CPIAUCSL,FEDFUNDS,M2,BAA10YM,PCEPILFE,PCEPI,UNRATE
1991-04-01,9347.597,135.566666666667,5.86333333333333,3342.43333333333,1.79,67.031,65.094,6.83333333333333
1991-07-01,9394.834,136.6,5.64333333333333,3355.33333333333,1.74333333333333,67.6346666666667,65.536,6.86666666666667
1991-10-01,9427.581,137.733333333333,4.81666666666667,3365.93333333333,2.05333333333333,68.1666666666667,66.0116666666667,7.1
1992-01-01,9540.444,138.666666666667,4.02333333333333,3395.03333333333,1.9,68.6883333333333,66.4256666666667,7.36666666666667
1992-04-01,9643.893,139.733333333333,3.77,3397.23333333333,1.75333333333333,69.1736666666667,66.8673333333333,7.6
1992-07-01,9739.185,140.8,3.25666666666667,3401,2.08666666666667,69.5833333333333,67.2936666666667,7.63333333333333
1992-10-01,9840.753,142.033333333333,3.03666666666667,3425,2.12666666666667,70.0933333333333,67.763,7.36666666666667
1993-01-01,9857.185,143.066666666667,3.04,3415.1,2.12333333333333,70.576,68.1666666666667,7.13333333333333
1993-04-01,9914.565,144.1,3,3430.2,2.15,71.1116666666667,68.6243333333333,7.06666666666667
1993-07-01,9961.873,144.766666666667,3.06,3446.63333333333,2.00666666666667,71.5093333333333,68.9226666666667,6.8
1993-10-01,10097.362,145.966666666667,2.99,3467.1,1.94666666666667,71.8773333333333,69.3196666666667,6.63333333333333
1994-01-01,10195.338,146.7,3.21333333333333,3476.9,1.78,72.2036666666667,69.5683333333333,6.56666666666667
1994-04-01,10333.495,147.533333333333,3.94,3483.86666666667,1.51333333333333,72.6896666666667,69.9563333333333,6.2
1994-07-01,10393.898,148.9,4.48666666666667,3486.66666666667,1.50666666666667,73.0956666666667,70.4586666666667,6
1994-10-01,10512.962,149.766666666667,5.16666666666667,3485.96666666667,1.37,73.4666666666667,70.7893333333333,5.63333333333333
1995-01-01,10550.251,150.866666666667,5.81,3491.13333333333,1.39333333333333,73.8516666666667,71.1356666666667,5.46666666666667
1995-04-01,10581.723,152.1,6.02,3524.1,1.61333333333333,74.29,71.5496666666667,5.66666666666667
1995-07-01,10671.738,152.866666666667,5.79666666666667,3586.16666666667,1.73,74.6446666666667,71.8416666666667,5.66666666666667
1995-10-01,10744.203,153.7,5.72,3620.93333333333,1.74666666666667,75.019,72.1576666666667,5.56666666666667
1996-01-01,10824.674,155.066666666667,5.36333333333333,3665.53333333333,1.8,75.3133333333333,72.559,5.53333333333333
1996-04-01,11005.217,156.4,5.24333333333333,3709.93333333333,1.57666666666667,75.6716666666667,73.0446666666667,5.5
1996-07-01,11103.935,157.3,5.30666666666667,3744.83333333333,1.51333333333333,76.017,73.356,5.26666666666667
1996-10-01,11219.238,158.666666666667,5.28,3795.5,1.57333333333333,76.4496666666667,73.8556666666667,5.33333333333333
1997-01-01,11291.665,159.633333333333,5.27666666666667,3847.36666666667,1.50666666666667,76.75,74.182,5.23333333333333
1997-04-01,11479.33,160,5.52333333333333,3890.73333333333,1.49,77.1503333333333,74.3676666666667,5
1997-07-01,11622.911,160.8,5.53333333333333,3951.46666666667,1.51333333333333,77.3303333333333,74.564,4.86666666666667
1997-10-01,11722.722,161.666666666667,5.50666666666667,4013.33333333333,1.53,77.5753333333333,74.7976666666667,4.66666666666667
1998-01-01,11839.876,162,5.52,4086.46666666667,1.66666666666667,77.8036666666667,74.8036666666667,4.63333333333333
1998-04-01,11949.492,162.533333333333,5.5,4162.9,1.65666666666667,78.042,74.9386666666667,4.4
1998-07-01,12099.191,163.366666666667,5.53333333333333,4233.36666666667,1.92333333333333,78.3193333333333,75.1706666666667,4.53333333333333
1998-10-01,12294.737,164.133333333333,4.86,4343.1,2.58,78.5683333333333,75.3686666666667,4.43333333333333
1999-01-01,12410.778,164.733333333333,4.73333333333333,4420,2.42,78.766,75.5173333333333,4.3
1999-04-01,12514.408,165.966666666667,4.74666666666667,4484.4,2.2,79.0393333333333,75.9466666666667,4.26666666666667
1999-07-01,12679.977,167.2,5.09333333333333,4551.3,2.21666666666667,79.3303333333333,76.3643333333333,4.23333333333333
1999-10-01,12888.281,168.433333333333,5.30666666666667,4613.33333333333,2.1,79.7033333333333,76.8283333333333,4.06666666666667
2000-01-01,12935.252,170.1,5.67666666666667,4685.26666666667,1.85,80.121,77.4523333333333,4.03333333333333
2000-04-01,13170.749,171.433333333333,6.27333333333333,4763.93333333333,2.41666666666667,80.4006666666667,77.8213333333333,3.93333333333333
2000-07-01,13183.89,173,6.52,4820.03333333333,2.42666666666667,80.788,78.3226666666667,4
2000-10-01,13262.25,174.233333333333,6.47333333333333,4891.5,2.64666666666667,81.1886666666667,78.7656666666667,3.9
2001-01-01,13219.251,175.9,5.59333333333333,5020.6,2.83,81.7163333333333,79.3493333333333,4.23333333333333
2001-04-01,13301.394,177.133333333333,4.32666666666667,5147.46666666667,2.76666666666667,82.025,79.7206666666667,4.4
2001-07-01,13248.142,177.633333333333,3.49666666666667,5263,2.97,82.237,79.761,4.83333333333333
2001-10-01,13284.881,177.5,2.13333333333333,5383.9,3.15333333333333,82.6336666666667,79.7936666666667,5.5
2002-01-01,13394.91,178.066666666667,1.73333333333333,5477.56666666667,2.88,82.8876666666667,79.9543333333333,5.7
2002-04-01,13477.356,179.466666666667,1.75,5521.13333333333,2.92333333333333,83.344,80.5473333333333,5.83333333333333
2002-07-01,13531.741,180.433333333333,1.74,5625.56666666667,3.36666666666667,83.7876666666667,80.9646666666667,5.73333333333333
2002-10-01,13549.421,181.5,1.44333333333333,5741,3.59333333333333,84.0856666666667,81.342,5.86666666666667
2003-01-01,13619.434,183.366666666667,1.25,5835.56666666667,3.2,84.3453333333333,81.964,5.86666666666667
2003-04-01,13741.107,183.066666666667,1.24666666666667,5951.36666666667,2.85333333333333,84.6653333333333,82.0466666666667,6.13333333333333
2003-07-01,13970.157,184.433333333333,1.01666666666667,6072.1,2.57333333333333,85.0526666666667,82.5866666666667,6.13333333333333
2003-10-01,14131.379,185.133333333333,0.996666666666667,6066.66666666667,2.37666666666667,85.4336666666667,82.993,5.83333333333333
2004-01-01,14212.34,186.7,1.00333333333333,6113.3,2.25333333333333,85.9036666666667,83.6326666666667,5.7
2004-04-01,14323.017,188.166666666667,1.01,6243.26666666667,2.06333333333333,86.3943333333333,84.1956666666667,5.6
2004-07-01,14457.832,189.366666666667,1.43333333333333,6313.4,2.14666666666667,86.704,84.6096666666667,5.43333333333333
2004-10-01,14605.595,191.4,1.95,6397.13333333333,2.01333333333333,87.174,85.333,5.43333333333333
2005-01-01,14767.846,192.366666666667,2.47,6433.06666666667,1.67,87.794,85.8293333333333,5.3
2005-04-01,14839.707,193.666666666667,2.94333333333333,6478.33333333333,1.81333333333333,88.2293333333333,86.3713333333333,5.1
2005-07-01,14956.291,196.6,3.46,6570.63333333333,1.76666666666667,88.5733333333333,87.3036666666667,4.96666666666667
2005-10-01,15041.232,198.433333333333,3.98,6658.5,1.84666666666667,89.1646666666667,87.999,4.96666666666667
2006-01-01,15244.088,199.466666666667,4.45666666666667,6745.26666666667,1.73666666666667,89.6813333333333,88.4563333333333,4.73333333333333
2006-04-01,15281.525,201.266666666667,4.90666666666667,6817.3,1.66666666666667,90.3956666666667,89.2323333333333,4.63333333333333
2006-07-01,15304.517,203.166666666667,5.24666666666667,6915.86666666667,1.69666666666667,90.8826666666667,89.8746666666667,4.63333333333333
2006-10-01,15433.643,202.333333333333,5.24666666666667,7031.1,1.65,91.274,89.726,4.43333333333333
2007-01-01,15478.956,204.317,5.25666666666667,7131.33333333333,1.61666666666667,91.904,90.5463333333333,4.5
2007-04-01,15577.779,206.631,5.25,7251.76666666667,1.64666666666667,92.2863333333333,91.315,4.5
2007-07-01,15671.605,207.939,5.07333333333333,7365.76666666667,1.9,92.7393333333333,91.8313333333333,4.66666666666667
2007-10-01,15767.146,210.489666666667,4.49666666666667,7443.53333333333,2.25,93.3806666666667,92.765,4.8
2008-01-01,15702.906,212.769666666667,3.17666666666667,7584.1,3.08666666666667,93.875,93.5196666666667,5
2008-04-01,15792.773,215.537666666667,2.08666666666667,7713.1,3.10333333333333,94.2696666666667,94.4306666666667,5.33333333333333
2008-07-01,15709.562,218.861,1.94,7808.36666666667,3.34333333333333,94.7506666666667,95.438,6
2008-10-01,15366.607,213.848666666667,0.506666666666667,8057.73333333333,5.58666666666667,94.6756666666667,93.9143333333333,6.86666666666667
2009-01-01,15187.475,212.377666666667,0.183333333333333,8315.36666666667,5.47666666666667,94.6746666666667,93.2796666666667,8.26666666666667
2009-04-01,15161.772,213.507,0.18,8414.7,4.67,95.046,93.6506666666667,9.3
2009-07-01,15216.647,215.344,0.156666666666667,8444.76666666667,3.14333333333333,95.3826666666667,94.296,9.63333333333333
2009-10-01,15379.155,217.03,0.12,8489.3,2.86666666666667,95.977,95.0236666666667,9.93333333333333
2010-01-01,15456.059,217.374,0.133333333333333,8490,2.57,96.305,95.391,9.83333333333333
2010-04-01,15605.628,217.297333333333,0.193333333333333,8578.03333333333,2.68666666666667,96.565,95.5386666666667,9.63333333333333
2010-07-01,15726.282,217.934333333333,0.186666666666667,8662.66666666667,2.99,96.7133333333333,95.723,9.46666666666667
2010-10-01,15807.995,219.699,0.186666666666667,8773.73333333333,3.05,97.0186666666667,96.3356666666667,9.5
2011-01-01,15769.911,222.043666666667,0.156666666666667,8884.5,2.63,97.4453333333333,97.1453333333333,9.03333333333333
2011-04-01,15876.839,224.568333333333,0.0933333333333333,9077.13333333333,2.64,98.015,98.1,9.06666666666667
2011-07-01,15870.684,226.032666666667,0.0833333333333333,9450.83333333333,3.03666666666667,98.462,98.5533333333333,9
2011-10-01,16048.702,227.047333333333,0.0733333333333333,9611.6,3.20666666666667,98.813,98.879,8.63333333333333
2012-01-01,16179.968,228.326,0.103333333333333,9783.2,3.16333333333333,99.4363333333333,99.5343333333333,8.26666666666667
2012-04-01,16253.726,228.808,0.153333333333333,9937.43333333333,3.27,99.8476666666667,99.7746666666667,8.2
2012-07-01,16282.151,229.841,0.143333333333333,10124.6333333333,3.23,100.136333333333,100.064666666667,8.03333333333333
2012-10-01,16300.035,231.369333333333,0.16,10354.8666666667,2.86666666666667,100.579,100.626333333333,7.8
2013-01-01,16441.485,232.299333333333,0.143333333333333,10514.1666666667,2.86,100.982666666667,100.988666666667,7.73333333333333
2013-04-01,16464.402,232.045,0.116666666666667,10628.6666666667,2.84,101.291,101.060666666667,7.53333333333333
2013-07-01,16594.743,233.3,0.0833333333333333,10777.4,2.69333333333333,101.683666666667,101.471333333333,7.23333333333333
2013-10-01,16712.76,234.162666666667,0.0866666666666667,10988.7666666667,2.61,102.180666666667,101.895666666667,6.93333333333333
2014-01-01,16654.247,235.621,0.0733333333333333,11155.9,2.35333333333333,102.533,102.386333333333,6.66666666666667
2014-04-01,16868.109,236.872333333333,0.0933333333333333,11317.8666666667,2.19666666666667,103.04,102.898666666667,6.2
2014-07-01,17064.616,237.478333333333,0.09,11462.8666666667,2.24333333333333,103.437666666667,103.19,6.06666666666667
2014-10-01,17141.235,236.888333333333,0.1,11618.5666666667,2.46,103.735333333333,103.071666666667,5.7
2015-01-01,17280.647,235.355,0.11,11837.1333333333,2.53333333333333,103.938666666667,102.643333333333,5.53333333333333
2015-04-01,17380.875,236.96,0.123333333333333,11962.8333333333,2.66666666666667,104.384,103.140666666667,5.43333333333333
2015-07-01,17437.08,237.855,0.136666666666667,12104.6666666667,3.02333333333333,104.698666666667,103.390666666667,5.1
2015-10-01,17462.579,237.837,0.16,12275.7666666667,3.23,104.926,103.288,5.03333333333333
2016-01-01,17565.465,237.689333333333,0.36,12547.7666666667,3.38666666666667,105.364666666667,103.343,4.9
2016-04-01,17618.581,239.590333333333,0.373333333333333,12765.3333333333,2.91333333333333,105.937,103.991666666667,4.93333333333333
2016-07-01,17724.489,240.607333333333,0.396666666666667,12964.7,2.69333333333333,106.430666666667,104.382333333333,4.9
2016-10-01,17812.56,242.134666666667,0.45,13162.4333333333,2.51,106.818333333333,104.876333333333,4.76666666666667
2017-01-01,17889.094,243.838666666667,0.7,13356.3666666667,2.21666666666667,107.327666666667,105.496666666667,4.56666666666667
2017-04-01,17979.218,244.12,0.95,13527.4,2.23333333333333,107.738333333333,105.757666666667,4.36666666666667
2017-07-01,18127.994,245.287,1.15333333333333,13670.1,2.09,108.076666666667,106.142,4.33333333333333
2017-10-01,18310.3,247.238333333333,1.20333333333333,13809.3,1.9,108.607666666667,106.817666666667,4.16666666666667
2018-01-01,18437.127,249.321666666667,1.44666666666667,13917.4,1.71,109.317666666667,107.588,4.03333333333333
2018-04-01,18565.697,250.679,1.73666666666667,14046.5333333333,1.85666666666667,109.926333333333,108.166,3.93333333333333
2018-07-01,18699.748,251.686333333333,1.92333333333333,14177.8,1.88666666666667,110.313666666667,108.552333333333,3.76666666666667
2018-10-01,18733.741,252.711,2.22,14274,2.10666666666667,110.822,108.961333333333,3.83333333333333
2019-01-01,18835.411,253.414,2.40333333333333,14469.9333333333,2.31666666666667,111.230333333333,109.188666666667,3.86666666666667
2019-04-01,18962.175,255.22,2.39666666666667,14647.3,2.26333333333333,111.807666666667,109.857,3.63333333333333
2019-07-01,19130.932,256.085,2.19,14921.1,2.22333333333333,112.255333333333,110.144333333333,3.63333333333333
2019-10-01,19215.691,257.887666666667,1.64333333333333,15234.5666666667,2.12,112.597333333333,110.542666666667,3.6
2020-01-01,18989.877,258.803,1.26,15608.3333333333,2.51333333333333,113.119,110.946,3.8
2020-04-01,17378.712,256.315333333333,0.06,17660.1333333333,3.22,112.846,110.445333333333,12.9666666666667
2020-07-01,18743.72,259.239333333333,0.0933333333333333,18403.2,2.66333333333333,113.728666666667,111.365333333333,8.83333333333333
2020-10-01,18924.262,261.044666666667,0.09,18930.9333333333,2.43666666666667,114.162333333333,111.821333333333,6.76666666666667
2021-01-01,19216.224,263.734,0.08,19599.4333333333,2.15,115.071333333333,113.058666666667,6.2
2021-04-01,19544.248,268.557666666667,0.07,20351.5,1.96333333333333,116.774,114.838333333333,5.93333333333333
2021-07-01,19672.594,272.887333333333,0.09,20825.0333333333,1.91333333333333,118.152,116.412666666667,5.13333333333333
2021-10-01,20006.181,278.706666666667,0.08,21327.2666666667,1.77666666666667,119.555,118.173333333333,4.2
2022-01-01,19924.088,284.893666666667,0.12,21609.9333333333,2.00666666666667,121.205666666667,120.322666666667,3.8
2022-04-01,19895.271,291.535666666667,0.77,21669.7,2.08666666666667,122.592,122.458333333333,3.6
2022-07-01,20054.663,295.495666666667,2.19,21629.5666666667,2.24333333333333,123.996666666667,123.759666666667,3.56666666666667
2022-10-01,20182.491,298.525,3.65333333333333,21397.5,2.14333333333333,125.340333333333,124.902,3.6
2023-01-01,20282.76,301.330666666667,4.51666666666667,21065.5333333333,1.95333333333333,126.842,126.166333333333,3.5
2023-04-01,20386.467,303.351,4.99,20814.4666666667,2.09,127.995333333333,126.988333333333,3.56666666666667
